path,text,trans,count
/content,個,個,55
/content,あと,還有,30
/content,本日,今天,30
/content,騎空団,騎空團,30
/content,ヘルプへ,幫助,30
/content,在庫,庫存,10
/content,その他,其他,10
/content,交換する,交換,14
/content,全て,全部,10
/content,送信する,發送,10
/content,イベント,活動,20
/content,殘り,還剩,20
/content,報酬,報酬,20
/content,図鑑,圖鑑,10
/content,闇,暗,30
/content,風,風,30
/content,設定する,設置,10
/content,キャンセル,取消,10
/content,マイページに戻る,返回首頁,
/content,奧義,奧義,15
/content,上限解放する,上限解放,12
/content,強化する,強化,8
/content,強化,強化,15
/content,カジノ,賭場,10
/content,使用する,使用,30
/content,召喚,召喚,20
/content,加護,加護,20
/content,捧げる,使用,20
/content,クエストリストに戻る,返回任務列表,
/content,並び替え條件,排列條件,6
/content,レアリティ,稀有度,4
/content,屬性順,屬性順,6
/content,武器種順,武器種類,6
/content,入手順,入手順,6
/content,スキルLv,技能LV,6
/content,並び順,排列順序,3
/content,低い順,從低到高,6
/content,高い順,從高到低,6
/content,絞り込み,縮小範圍,6
/content,基本設定,基本設定,6
/content,武器の種類,武器的種類,3
/content,シリーズ,系列,10
/content,カテゴリ,分類,16
/content,セラフィック<br>ウェポン,天司武器,8
/content,リミテッドシリーズ,六限武器,8
/content,終末の神器,終末神器（法武）,6
/content,ドラゴニック<br>ウェポン,六龍武器,6
/content,プライマルシリーズ,1.5老王武器,6
/content,レガリアシリーズ,2.0武器,6
/content,マグナシリーズ,島主系列,6
/content,オールド・<br>プライマルシリーズ,1.5方陣武器,6
/content,虛ろなる神器,虛空神器,6
/content,アストラルウェポン,星幽武器,6
/content,ローズシリーズ,蘿賽塔武器,6
/content,オメガウェポン,U武,6
/content,バハムートウェポン,巴武,6
/content,エピックウェポン,大馬武器,6
/content,コスモスシリーズ,大公武器,6
/content,スペリオルシリーズ,100金月武,6
/content,ヴィンテージ<br>シリーズ,30金月武,6
/content,複製品,複製品,6
/content,朽ち果てた武器,朽武,6
/content,セフィリアン・<br>オールドウェポン,轉世武器,6
/content,オイラは,碧武,6
/content,プロヴィデンス<br>シリーズ,路&巴&貝,6
/content,ジェネシス<br>シリーズ,屬貴,6
/content,オプティマス<br>シリーズ,老王,6
